2020/08/19 14:46:57 [error] 1899#1899: *586 FastCGI sent in stderr: "PHP message:" while reading response header from upstream, client: 192.168.83.1, server: y2aa-frontend.test, request: "GET /site/update-profile/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.0-fpm.sock:", host: "y2aa-frontend.test", referrer: "http://y2aa-frontend.test/site/show-profile"
2020/08/19 14:47:35 [error] 1899#1899: *583 FastCGI sent in stderr: "PHP message: 
PHP message: asd" while reading response header from upstream, client: 192.168.83.1, server: y2aa-frontend.test, request: "GET /site/update-profile/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.0-fpm.sock:", host: "y2aa-frontend.test", referrer: "http://y2aa-frontend.test/site/show-profile"
2020/08/19 15:05:20 [error] 1899#1899: *653 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /app/vendor/yiisoft/yii2/web/User.php on line 796
PHP message: PHP  40. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  41. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  42. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  43. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  44. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  45. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  46. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  47. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  48. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  49. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  50. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  51. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  52. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  53. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  54. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  55. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  56. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  57. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: 
2020/08/31 16:07:49 [error] 1917#1917: *660 FastCGI sent in stderr: "r.php:235
PHP message: PHP  79. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  80. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  81. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  82. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  83. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  84. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  85. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  86. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  87. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  88. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  89. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  90. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  91. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  92. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  93. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  94. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  95. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  96. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  97. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
2020/08/31 16:07:49 [error] 1917#1917: *660 FastCGI sent in stderr: "/app/common/models/User.php:235
PHP message: PHP 119. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 120. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 121. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 122. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 123. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 124. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 125. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 126. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 127. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 128. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 129. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 130. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 131. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 132. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 133. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 134. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 135. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 136. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 137. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/Ba
2020/08/31 16:07:49 [error] 1917#1917: *660 FastCGI sent in stderr: "ecord->save() /app/common/models/User.php:235
PHP message: PHP 159. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 160. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 161. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 162. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 163. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 164. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 165. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 166. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 167. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 168. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 169. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 170. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 171. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 172. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 173. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 174. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 175. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 176. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 177. common\models\User->afterSave() /app/vendor/yiis
2020/08/31 16:07:49 [error] 1917#1917: *660 FastCGI sent in stderr: "98. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 199. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 200. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 201. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 202. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 203. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 204. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 205. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 206. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 207. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 208. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 209. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 210. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 211. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 212. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 213. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 214. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 215. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 216. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 217. common\models\User->afterS
2020/08/31 16:07:49 [error] 1917#1917: *660 FastCGI sent in stderr: "message: PHP 238. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 239. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 240. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 241. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 242. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 243. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 244. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 245. yii\db\BaseActiveRecord->beforeSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:794
PHP message: PHP 246. yii\base\Component->trigger() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:974
PHP message: PHP 247. call_user_func:{/app/vendor/yiisoft/yii2/base/Component.php:627}() /app/vendor/yiisoft/yii2/base/Component.php:627
PHP message: PHP 248. yii\behaviors\AttributeBehavior->evaluateAttributes() /app/vendor/yiisoft/yii2/base/Component.php:627
PHP message: PHP 249. yii\db\BaseActiveRecord->__isset() /app/vendor/yiisoft/yii2/behaviors/AttributeBehavior.php:114
PHP message: PHP 250. yii\db\BaseActiveRecord->__get() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:337
PHP message: PHP 251. yii\db\BaseActiveRecord->hasAttribute() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:291
PHP message: PHP 252. yii\db\ActiveRecord->attributes() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:500
PHP message: PHP 253. yii\db\ActiveRecord::getTableSchema() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:469
PHP message: PHP 254. yii\db\ActiveRecord::getDb() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:433
PHP message: PHP 255. yii\base\Application->getDb() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:135
PHP message: PHP 256. yii\ba
2020/08/31 16:07:49 [error] 1917#1917: *660 FastCGI sent in stderr: "HP  19. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  20. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  21. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  22. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  23. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  24. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  25. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  26. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  27. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  28. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  29. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  30. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  31. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  32. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  33. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  34. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  35. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  36. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  37. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  38. y
2020/08/31 16:07:49 [error] 1917#1917: *660 FastCGI sent in stderr: "PHP message: PHP  59. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  60. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  61. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  62. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  63. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  64. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  65. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  66. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  67. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  68. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  69. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  70. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  71. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  72. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  73. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP  74. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP  75. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP  76. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP  77. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP messa
2020/08/31 16:07:49 [error] 1917#1917: *660 FastCGI sent in stderr: "n/models/User.php:235
PHP message: PHP  99. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 100. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 101. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 102. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 103. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 104. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 105. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 106. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 107. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 108. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 109. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 110. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 111. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 112. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 113. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 114. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 115. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 116. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 117. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRe
2020/08/31 16:07:49 [error] 1917#1917: *660 FastCGI sent in stderr: "e() /app/common/models/User.php:235
PHP message: PHP 139. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 140. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 141. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 142. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 143. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 144. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 145. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 146. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 147. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 148. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 149. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 150. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 151. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 152. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 153. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 154. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 155. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 156. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 157. common\models\User->afterSave() /app/vendor/yiisoft/yii2/d
2020/08/31 16:07:49 [error] 1917#1917: *660 FastCGI sent in stderr: "\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 179. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 180. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 181. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 182. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 183. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 184. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 185. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 186. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 187. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 188. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 189. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 190. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 191. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 192. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 193. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 194. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 195. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 196. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 197. common\models\User->afterSave() /app
2020/08/31 16:07:49 [error] 1917#1917: *660 FastCGI sent in stderr: "HP 218. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 219. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 220. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 221. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 222. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 223. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 224. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 225. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 226. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 227. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 228. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 229. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 230. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 231. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 232. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 233. common\models\User->afterSave() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:799
PHP message: PHP 234. yii\db\BaseActiveRecord->save() /app/common/models/User.php:235
PHP message: PHP 235. yii\db\ActiveRecord->update() /app/vendor/yiisoft/yii2/db/BaseActiveRecord.php:681
PHP message: PHP 236. yii\db\BaseActiveRecord->updateInternal() /app/vendor/yiisoft/yii2/db/ActiveRecord.php:676
PHP message: PHP 237. common\models\User->af
2020/08/31 16:07:49 [error] 1917#1917: *660 FastCGI sent in stderr: "9" while reading response header from upstream, client: 192.168.83.1, server: y2aa-frontend.test, request: "POST /site/login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.0-fpm.sock:", host: "y2aa-frontend.test", referrer: "http://y2aa-frontend.test/site/login"
2020/08/31 16:08:02 [error] 1917#1917: *660 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /app/vendor/yiisoft/yii2/di/ServiceLocator.php on line 125
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /app/frontend/web/index.php:0
PHP message: PHP   2. yii\base\Application->run() /app/frontend/web/index.php:17
PHP message: PHP   3. yii\web\Application->handleRequest() /app/vendor/yiisoft/yii2/base/Application.php:386
PHP message: PHP   4. yii\base\Module->runAction() /app/vendor/yiisoft/yii2/web/Application.php:103
PHP message: PHP   5. yii\base\Controller->runAction() /app/vendor/yiisoft/yii2/base/Module.php:528
